
> temp-app@0.1.0 build
> next build

   ▲ Next.js 15.0.3
   - Environments: .env.local

   Creating an optimized production build ...
Failed to compile.

./src/app/page.tsx
Error:   [31mx[0m Expected ';', '}' or <eof>
     ,-[[36;1;4m/Users/luke_macmini/Library/Mobile Documents/com~apple~CloudDocs/Antigravity_Dev/OntologyHub.AI/src/app/page.tsx[0m:1:1]
 [2m  1[0m | [35;1m,[0m[35;1m-[0m[35;1m>[0m ```
 [2m  2[0m | [35;1m|[0m   "use client";
 [2m  3[0m | [35;1m|[0m   
 [2m  4[0m | [35;1m|[0m   import { useState } from "react";
 [2m  5[0m | [35;1m|[0m   import { Brain, Sparkles, Loader2, Maximize2, Minimize2, X, Save, FolderOpen } from "lucide-react";
 [2m  6[0m | [35;1m|[0m   import dynamic from "next/dynamic";
 [2m  7[0m | [35;1m|[0m   import Link from "next/link";
 [2m  8[0m | [35;1m|[0m   import { cn } from "@/lib/utils";
 [2m  9[0m | [35;1m|[0m   import AuthButton from "@/components/AuthButton";
 [2m 10[0m | [35;1m|[0m   import SaveGraphDialog from "@/components/SaveGraphDialog";
 [2m 11[0m | [35;1m|[0m   import GraphLibrary from "@/components/GraphLibrary";
 [2m 12[0m | [35;1m|[0m   
 [2m 13[0m | [35;1m|[0m   // Dynamically import GraphView to avoid SSR issues with Cytoscape
 [2m 14[0m | [35;1m|[0m   const GraphView = dynamic(() => import("@/components/GraphView"), {
 [2m 15[0m | [35;1m|[0m     ssr: false,
 [2m 16[0m | [35;1m|[0m     loading: () => (
 [2m 17[0m | [35;1m|[0m       <div className="w-full h-[600px] border border-border rounded-lg bg-card flex items-center justify-center text-muted-foreground">
 [2m 18[0m | [35;1m|[0m         그래프 엔진 초기화 중...
 [2m 19[0m | [35;1m|[0m       </div>
 [2m 20[0m | [35;1m|[0m     ),
 [2m 21[0m | [35;1m|[0m   });
 [2m 22[0m | [35;1m|[0m   
 [2m 23[0m | [35;1m|[0m   // Dynamically import NetworkBackground to avoid SSR issues with Canvas
 [2m 24[0m | [35;1m|[0m   const NetworkBackground = dynamic(() => import("@/components/NetworkBackground"), {
 [2m 25[0m | [35;1m|[0m     ssr: false,
 [2m 26[0m | [35;1m|[0m   });
 [2m 27[0m | [35;1m|[0m   
 [2m 28[0m | [35;1m|[0m   // Dynamically import GraphLoadingAnimation
 [2m 29[0m | [35;1m|[0m   const GraphLoadingAnimation = dynamic(() => import("@/components/GraphLoadingAnimation"), {
 [2m 30[0m | [35;1m|[0m     ssr: false,
